Circuit: * U:\designs\pzpre\electronics\sim\pz_pre_full_sig_path.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 1.49436e-008
vernier = 0.03125
vernier = 0.0416667
Gmin = 1.40052e-008
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.34822e-008
vernier = 0.0185185
vernier = 0.0246913
Gmin = 1.27948e-008
vernier = 0.0329218
vernier = 0.0438957
vernier = 0.0219478
Gmin = 1.20318e-008
vernier = 0.0292638
Gmin = 1.12881e-008
vernier = 0.0390184
vernier = 0.0195092
vernier = 0.0260122
Gmin = 1.07959e-008
vernier = 0.034683
vernier = 0.0173415
Gmin = 1.03391e-008
vernier = 0.023122
vernier = 0.0308293
vernier = 0.0154146
Gmin = 9.90637e-009
vernier = 0.0205529
Gmin = 9.45972e-009
vernier = 0.0274038
vernier = 0.0137019
vernier = 0.0182692
Gmin = 9.17308e-009
vernier = 0.0243589
vernier = 0.0121795
Gmin = 8.91203e-009
vernier = 0.0162393
vernier = 0.0216524
Gmin = 8.51218e-009
vernier = 0.0288698
vernier = 0.0384931
Gmin = 7.91213e-009
vernier = 0.0513241
Gmin = 7.05398e-009
vernier = 0.0684321
vernier = 0.0912428
Gmin = 5.82171e-009
vernier = 0.121657
vernier = 0.162209
Gmin = 4.29399e-009
vernier = 0.216279
Gmin = 2.67048e-009
vernier = 0.288372
vernier = 0.384496
Gmin = 1.2183e-009
vernier = 0.512661
vernier = 0.683548
Gmin = 3.58732e-010
vernier = 0.911397
Gmin = 5.56981e-011
vernier = 1
Gmin = 5.98054e-012
Gmin = 6.42155e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Mar 03 14:36:02 2015
Total elapsed time: 0.370 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 11757
traniter = 9108
tranpoints = 4555
accept = 3106
rejected = 1449
matrix size = 41
fillins = 131
solver = Normal
Thread vector: 26.6/15.0[4] 4.6/2.2[4] 3.7/1.6[3] 0.4/1.2[1]  2592/500
Matrix Compiler1: 12.6 KB object code size  1.9/0.9/[0.6]
Matrix Compiler2: 5.71 KB object code size  0.9/0.9/[0.9]


